"","CAS","Species","kelim","Vdist","Fgutabs","kgutabs","V1","Ralphatokelim","Fbetaofalpha","param.value.type","Reference","Data.Analyzed","Compound","LogLikelihood","AIC","model","model.type","beta","alpha","k21","k12","halflife","Vss","CLtot","Varea.or.Vbeta","Css"
"198","1634-04-4","human",1.10679151707836,NA,NA,0.439415628954589,3.99737097602826,0.749928954617198,0.60968557752228,"Fitted geometric std dev","51","51","methyl tert-butyl ether",76.9722857809579,-141.944571561916,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"199","75-09-2","rat",2.18,0.8225,1,2.18,1,1.2,0.8,"Predicted","18","18","methylene chloride",-150.846969116077,313.693938232154,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","75-09-2","rat",0.379069198471241,NA,NA,14.3770324034387,1.52287145688906,3.17291361456886,0.100630956446777,"Fitted geometric mean","18","18","methylene chloride",-150.846969116077,313.693938232154,"2compartment","analytic",0.121034267346363,1.20275699360672,0.384032287782801,0.560689774699041,5.72686723980715,3.74627423114134,0.45342755684475,4.76950598532305,NA
"201","75-09-2","rat",1.47226120656971,NA,NA,0.420679841659314,0.234628584088227,0.85196105304247,2.3109998884592,"Fitted geometric std dev","18","18","methylene chloride",-150.846969116077,313.693938232154,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","93-15-2","Rat",0.6212,1.13,1,2.18,1,1.2,0.8,"Predicted","158, 170","Joint Analysis","methyleugenol",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","93-15-2","Rat",0.317754014104354,NA,0.0328162104175481,15.0684763606753,1.46161073027273,5.58864251123858,0.0763429900042013,"Fitted geometric mean","158, 170","Joint Analysis","methyleugenol",0,Inf,"2compartment","analytic",0.135570919253017,1.77581917998281,0.757659787039995,0.835976298091476,5.11280136167196,3.07430279661264,0.416786056198897,3.42575442551498,0.00328068101222334
"204","93-15-2","Rat",0.152035593451992,NA,0.24929548235382,0.226458313738821,0.282334582850301,0.222052407311057,0.269813702526392,"Fitted geometric std dev","158, 170","Joint Analysis","methyleugenol",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"205","93-15-2","Rat",0.6212,1.13,1,2.18,1,1.2,0.8,"Predicted","158","158","methyleugenol",-271.27255257672,552.54510515344,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"206","93-15-2","Rat",0.0507794296085327,NA,NA,NA,1.66080136335018,16.569895545406,0.00471175209841948,"Fitted geometric mean","158","158","methyleugenol",-271.27255257672,552.54510515344,"2compartment","analytic",0.00396451460030613,0.841426414364229,0.065692886480743,0.72891861287526,174.837842823538,20.0888091871412,0.0796423773251853,21.2723509499709,NA
"207","93-15-2","Rat",38.0649209294838,NA,NA,NA,0.229798401124184,37.8743226672111,41.2253958873408,"Fitted geometric std dev","158","158","methyleugenol",-271.27255257672,552.54510515344,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","93-15-2","Rat",0.6212,1.13,1,2.18,1,1.2,0.8,"Predicted","170","170","methyleugenol",-76.4096323480923,164.819264696185,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"209","93-15-2","Rat",0.299235210138319,NA,NA,16.2472024209684,45.301670067652,6.92364064514631,0.0655552950316409,"Fitted geometric mean","170","170","methyleugenol",-76.4096323480923,164.819264696185,"2compartment","analytic",0.135817267735076,2.07180398701321,0.940353097714342,0.968032946895626,5.10352764504137,91.9368215670989,12.4866079094906,99.809508675676,NA
"210","93-15-2","Rat",0.185291005851058,NA,NA,0.250626725244369,0.170835393385996,0.252138089596307,0.338986714903027,"Fitted geometric std dev","170","170","methyleugenol",-76.4096323480923,164.819264696185,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"211","59467-70-8","rat",0.516,1.68,1,2.18,1,1.2,0.8,"Predicted","192","192","midazolam",31.7060354553464,-49.4120709106929,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"212","59467-70-8","rat",3.99782339506856,NA,0.170954798956342,9.55714439508118,1.06471524925911,2.94341142870123,0.076429777636503,"Fitted geometric mean","192","192","midazolam",31.7060354553464,-49.4120709106929,"2compartment","analytic",0.899367465590107,11.7672420143854,2.64720913898242,6.02157694592449,0.770705197908339,3.48661108835304,3.13574457803044,4.73281911502265,0.00227158700140525
"213","59467-70-8","rat",NA,NA,0.154866288330632,NA,0.0284196458010812,NA,0.0170163517317774,"Fitted geometric std dev","192","192","midazolam",31.7060354553464,-49.4120709106929,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"214","91-20-3","Rat",0.06727,0.8574,1,2.18,1,1.2,0.8,"Predicted","169","169","naphthalene",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"215","91-20-3","Rat",1.10435953278098,NA,NA,NA,0.948283135840217,3.51488830863087,0.0476955242462193,"Fitted geometric mean","169","169","naphthalene",0,Inf,"2compartment","analytic",0.185139736035875,3.88170392518521,0.650746082906988,2.31173804553312,3.74391362654655,4.31700445532393,0.79924906532437,5.65651406480158,NA
"216","91-20-3","Rat",0.144563715671902,NA,NA,NA,0.115036968715439,0.1452797919838,0.208188533929699,"Fitted geometric std dev","169","169","naphthalene",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"217","75530-68-6","rat",4.735,0.3282,1,2.18,1,1.2,0.8,"Predicted","192","192","nilvadipine",92.9776428711705,-171.955285742341,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","75530-68-6","rat",0.37369911950693,NA,0.0340970754066328,5.04552443140444,1.77491217090869,5.82909871273767,0.0449975742016298,"Fitted geometric mean","192","192","nilvadipine",92.9776428711705,-171.955285742341,"2compartment","analytic",0.0980195233540321,2.17833488556776,0.571367006351355,1.33128828306351,7.07152164019814,5.91046734005772,0.579341191472032,6.76684697879044,0.0024522880406044
"219","75530-68-6","rat",0.72804341662659,NA,0.354805251009284,0.544617537919235,0.411113190478337,0.485672613816111,0.655504022660574,"Fitted geometric std dev","192","192","nilvadipine",92.9776428711705,-171.955285742341,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"220","14797-65-0","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","137","137","nitrite",-391.306604212174,796.613208424349,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","14797-65-0","Rat",0.44301248745456,NA,0.487644763221441,18.3027269311427,1.91134993541429,2.39544225343799,0.238732035149357,"Fitted geometric mean","137","137","nitrite",-391.306604212174,796.613208424349,"2compartment","analytic",0.253345021466691,1.06121322669157,0.606874738998163,0.264671021705541,2.73598106071754,2.74493042202019,0.695414456691279,3.34228746387789,0.0292178737519596
"222","14797-65-0","Rat",0.234732767984162,NA,0.10669513271915,0.332172504297123,0.168549719132667,1.44133294503842,0.726646206585189,"Fitted geometric std dev","137","137","nitrite",-391.306604212174,796.613208424349,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"223","116714-46-6","rat",0.001544,2.125,1,2.18,1,1.2,0.8,"Predicted","192","192","novaluron",157.360610381893,-300.721220763786,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"224","116714-46-6","rat",0.0549166619476851,NA,0.688959924035175,0.335347339138679,2.53251678130045,3.37769203613081,0.0830662171155063,"Fitted geometric mean","192","192","novaluron",157.360610381893,-300.721220763786,"2compartment","analytic",0.0154080831688909,0.18549494940362,0.0520447074977519,0.093941663127074,44.9859449071132,7.10375658205953,0.10945527222793,9.02626020583239,0.262268440040849
"225","116714-46-6","rat",0.238998577222041,NA,0.204512841180565,0.173133585658841,0.0958011780556715,0.229966767195362,0.320803581406778,"Fitted geometric std dev","192","192","novaluron",157.360610381893,-300.721220763786,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"226","140-66-9","rat",0.0587,11.99,1,2.18,1,1.2,0.8,"Predicted","60","60","octylphenol",156.752389077402,-299.504778154805,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"227","140-66-9","rat",0.310680028633066,NA,0.103077919895659,2.18166139165444,7.72557388859516,6.73440891331283,0.0200270043166329,"Fitted geometric mean","60","60","octylphenol",156.752389077402,-299.504778154805,"2compartment","analytic",0.0419014267633139,2.09225308842372,0.282182250145361,1.5412922364086,16.542328844201,49.9230085258159,2.09184528554877,57.2816178903256,0.00205316968642787
"228","140-66-9","rat",0.202770991815828,NA,0.126231386933758,0.118354180088574,0.0811625267125325,0.211294977557886,0.232388026130466,"Fitted geometric std dev","60","60","octylphenol",156.752389077402,-299.504778154805,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"229","99614-02-5","rat",0.02437,3.673,1,2.18,1,1.2,0.8,"Predicted","192","192","ondansetron",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","99614-02-5","rat",39.6549997904465,NA,0.252629594566839,6474.51704541158,0.0199219112269845,2.68052921266859,0.00871743414241242,"Fitted geometric mean","192","192","ondansetron",0,Inf,"2compartment","analytic",0.926631739010336,106.296388047188,2.48386350843993,65.0841564873116,0.748028749047861,0.541931588255398,0.502171010049733,0.852553773276864,0.0209614511716022
"231","99614-02-5","rat",0.678603190100837,NA,0.149464550480718,0.240240625293924,0.449759363533525,0.434566813548995,0.385144437264663,"Fitted geometric std dev","192","192","ondansetron",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"232","604-75-1","Rat",0.09954,0.4797,1,2.18,1,1.2,0.8,"Predicted","159","159","oxazepam",-327.873137728068,669.746275456135,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","604-75-1","Rat",0.188787529604352,NA,0.240938012679547,1.24438642241759,1.8137468612751,6.27792984466271,0.0189438183145864,"Fitted geometric mean","159","159","oxazepam",-327.873137728068,669.746275456135,"2compartment","analytic",0.0224521162165247,1.18520114433315,0.14095355709296,0.877912173852363,30.8722426819522,13.1104497089356,0.294357340515925,15.250802461808,0.0341050909213004
"234","604-75-1","Rat",0.34708036408265,NA,0.163864995210776,0.19641211196245,0.0710777374815787,0.361268053807325,0.390474919004372,"Fitted geometric std dev","159","159","oxazepam",-327.873137728068,669.746275456135,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","434-07-1","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","168","168","oxymetholone",-58.5949291806919,131.189858361384,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"236","434-07-1","Rat",2.28026170548172,NA,0.164898724601911,12.5744021356404,0.40262701064098,5.82975560845725,0.00807199763418375,"Fitted geometric mean","168","168","oxymetholone",-58.5949291806919,131.189858361384,"2compartment","analytic",0.107304038810164,13.293374296038,0.625556596398987,10.4948600329674,6.45965602269846,7.157434084043,0.768021584735341,8.55601489130756,0.00894607694406656
"237","434-07-1","Rat",NA,NA,0.082898531643737,NA,0.0424988326853933,NA,NA,"Fitted geometric std dev","168","168","oxymetholone",-58.5949291806919,131.189858361384,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","87-86-5","Rat",0.002635,6.91,1,2.18,1,1.2,0.8,"Predicted","161","161","pentachlorophenol, purified",-1426.64606770887,2867.29213541773,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"239","87-86-5","Rat",0.0825325781022895,NA,0.352641418422749,0.498751852688799,0.0777740323377293,10.3095225990107,0.0887280949244602,"Fitted geometric mean","161","161","pentachlorophenol, purified",-1426.64606770887,2867.29213541773,"2compartment","analytic",0.0754962053661159,0.850881788622771,0.778339265938558,0.0655061499480396,9.18121880693944,0.0843196065459579,0.00636581033218373,0.0850227023612044,2.30817314175944
"240","87-86-5","Rat",0.0768484931148553,NA,0.0781502930771612,0.081275565705707,0.0565577343988001,NA,NA,"Fitted geometric std dev","161","161","pentachlorophenol, purified",-1426.64606770887,2867.29213541773,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"241","335-67-1","rat",0.002857,0.3202,1,2.18,1,1.2,0.8,"Predicted","192","192","pentadecafluorooctanoic acid",77.2098964279668,-140.419792855934,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"242","335-67-1","rat",0.000355649397212969,NA,0.943125855453686,1.34624897385495,0.868853296677835,43.0475206403345,0.999385189383552,"Fitted geometric mean","192","192","pentadecafluorooctanoic acid",77.2098964279668,-140.419792855934,"2compartment","analytic",0.0153004121244449,0.0153528722878881,0.660496756467137,-0.630199121452017,45.302517012109,0.0398551541800624,0.000609800284238249,0.0201960018277078,64.4422635732165
"243","335-67-1","rat",2.67587920681236,NA,0.0643381465938155,0.122746076783303,0.0612702709101886,2.8365120585063,1.53732531433086,"Fitted geometric std dev","192","192","pentadecafluorooctanoic acid",77.2098964279668,-140.419792855934,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","3871-99-6","Rat",0.002525,0.1671,1,2.18,1,1.2,0.8,"Predicted","143","143","perfluorohexane-1-sulphonic acid – potassium salt",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"245","3871-99-6","Rat",0.000559305083142552,NA,1.01308371869114,3.33042107055139,0.232419416695366,11.1617232573177,0.0202581042943588,"Fitted geometric mean","143","143","perfluorohexane-1-sulphonic acid – potassium salt",-99999,200012,"2compartment","analytic",0.000126467466785727,0.00625397027770555,0.00141411870232023,0.00440701395902849,5480.8339107032,0.956740233643157,0.000120996513720835,1.02787985307709,348.868081517808
"246","3871-99-6","Rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","143","143","perfluorohexane-1-sulphonic acid – potassium salt",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"247","307-24-4","Rat",0.00943,0.5474,1,2.18,1,1.2,0.8,"Predicted","145","145","perfluorohexanoic acid",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"248","307-24-4","Rat",0.169970490242853,NA,1.00162726719357,1.80213340471991,3.66446249925878,2.31713001236303,0.11856387456912,"Fitted geometric mean","145","145","perfluorohexanoic acid",-99999,200012,"2compartment","analytic",0.0466956379108772,0.393846041287786,0.108200500630021,0.162370688325789,14.8439385683707,9.16352484078366,0.427896637952563,13.338515444726,0.0975339971496236
"249","307-24-4","Rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","145","145","perfluorohexanoic acid",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"250","45298-90-6","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","148","148","perfluorooctane sulfonate",-538.760960146757,1091.52192029351,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"251","45298-90-6","Rat",0.0149006071550325,NA,0.914292522214937,0.602373491368635,0.200883272896205,0.0570059169405133,7.23597105574187e-08,"Fitted geometric mean","148","148","perfluorooctane sulfonate",-538.760960146757,1091.52192029351,"2compartment","analytic",6.14639860561593e-11,0.000849479779759941,3.5040460294613e-12,-0.0140511273173126,11277289760.0006,-805536348.251986,-0.0495114748766895,48699782.1896646,-0.769428134666443
"252","45298-90-6","Rat",276.769702670546,NA,0.0764446582847592,0.108442718619928,0.0742704668764061,276.751141689596,264.987807525301,"Fitted geometric std dev","148","148","perfluorooctane sulfonate",-538.760960146757,1091.52192029351,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","335-67-1","Rat",0.002857,0.3202,1,2.18,1,1.2,0.8,"Predicted","146","146","perfluorooctanoic acid",-1438.87208039833,2891.74416079666,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"254","335-67-1","Rat",6.93759929682838e-06,NA,0.517987687103989,2.17366052416649,0.00554580726810233,8383.93224152027,4.00935584099577e-06,"Fitted geometric mean","146","146","perfluorooctanoic acid",-1438.87208039833,2891.74416079666,"2compartment","analytic",2.33201626220165e-07,0.0665482946649481,0.00223696553721969,0.0643046247300578,2972308.52029113,0.164967599542913,3.84707124870443e-08,0.164984220852768,561019.510706176
"255","335-67-1","Rat",2.32626359591931,NA,0.204391619695329,0.481848217514184,0.522840258144189,2.03356230986221,2.34042295721545,"Fitted geometric std dev","146","146","perfluorooctanoic acid",-1438.87208039833,2891.74416079666,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"256","52645-53-1","rat",0.08166,3.403,1,2.18,1,1.2,0.8,"Predicted","192","192","permethrin",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"257","52645-53-1","rat",0.099300806281907,NA,1.03252767784212,2.55537964163933,101.879923070827,4.59724499536369,0.337571746851717,"Fitted geometric mean","192","192","permethrin",-99999,200012,"2compartment","analytic",0.154104923631281,0.456514731960072,0.708465223389429,-0.197146374079983,4.49789120442642,73.52954430577,11.3312648098836,65.6485092525509,0.00379675060980212
"258","52645-53-1","rat",0,NA,0,0,0,0,0,"Fitted geometric std dev","192","192","permethrin",-99999,200012,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","62-44-2","human",0.4148,1.388,0.91,2.18,1,1.2,0.8,"Predicted","14","14","phenacetin",-69.3911401925559,152.782280385112,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","62-44-2","human",0.00035087078262073,NA,0.131852955159712,5.05074632418484,1.01820394135357,4870.4089970979,3.05512041295808e-05,"Fitted geometric mean","14","14","phenacetin",-69.3911401925559,152.782280385112,"2compartment","analytic",5.22084705319509e-05,1.71375462549188,0.255001306166612,1.45845465701318,13276.5272281966,6.84172030830905,0.000357195753104203,6.84291284786061,15.3805667730097
"261","62-44-2","human",6.97271528981284,NA,0.212416103836941,0.634846223587305,0.121645111785149,6.94691202013172,6.9679273053515,"Fitted geometric std dev","14","14","phenacetin",-69.3911401925559,152.782280385112,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"262","62-44-2","human",0.4148,1.388,0.91,2.18,1,1.2,0.8,"Predicted","14","14","phenacetin",-69.3911402421503,152.782280484301,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","62-44-2","human",0.000351350599364363,NA,0.131855538128982,5.05026052993499,1.01818722092453,4863.89812939868,3.05920723555701e-05,"Fitted geometric mean","14","14","phenacetin",-69.3911402421503,152.782280484301,"2compartment","analytic",5.22798179868251e-05,1.71379742114083,0.255007441016537,1.45849090934291,13258.4084499801,6.84161260728903,0.000357678261845438,6.842806729494,15.3601192508264
"264","62-44-2","human",6.97834570850353,NA,0.212416281772528,0.634775667203794,0.121644500017261,6.95255444937932,6.9735631304382,"Fitted geometric std dev","14","14","phenacetin",-69.3911402421503,152.782280484301,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"265","62-44-2","rat",1.132,1.029,1,2.18,1,1.2,0.8,"Predicted","1, 192, 62, 63, 67","Joint Analysis","phenacetin",-118.288848147679,258.577696295357,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","62-44-2","rat",0.515712729580446,NA,0.279134668415131,10.6088970198332,1.01591370071673,1.08771328852704,5.73303427846849e-07,"Fitted geometric mean","1, 192, 62, 63, 67","Joint Analysis","phenacetin",-118.288848147679,258.577696295357,"2compartment","analytic",3.21593175631722e-07,0.560948676740494,3.49801848921101e-07,0.0452359189513746,2155354.13398733,131377.650911358,0.0422501559636193,1629137.89008624,0.275279721901586
"267","62-44-2","rat",15.9074123915769,NA,0.133695790656948,0.35447920237016,0.0734256588978269,15.9064644916486,56.3604539378537,"Fitted geometric std dev","1, 192, 62, 63, 67","Joint Analysis","phenacetin",-118.288848147679,258.577696295357,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","62-44-2","rat",1.132,1.029,1,2.18,1,1.2,0.8,"Predicted","67","67","phenacetin",-8.70940493668172,29.4188098733634,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","62-44-2","rat",8.73642975909053,NA,NA,9.58343464675326,0.194254811112672,1.09861234136448,0.0141465675710572,"Fitted geometric mean","67","67","phenacetin",-8.70940493668172,29.4188098733634,"2compartment","analytic",0.135778041892293,9.59795065141306,0.149167449583363,0.848131484631464,5.10500203788318,1.29874256501586,0.176340722400028,12.4990277440994,NA
"270","62-44-2","rat",0.0548032141117197,NA,NA,0.0614985685450748,0.501461727169694,0.00247115958634297,0.325944797335334,"Fitted geometric std dev","67","67","phenacetin",-8.70940493668172,29.4188098733634,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"271","62-44-2","rat",1.132,1.029,1,2.18,1,1.2,0.8,"Predicted","63","63","phenacetin",-16.0251136937702,44.0502273875404,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","62-44-2","rat",0.809220809824219,NA,NA,3.96495730668514,4.78009829893578,1.95967468845925,0.173690502639115,"Fitted geometric mean","63","63","phenacetin",-16.0251136937702,44.0502273875404,"2compartment","analytic",0.275440055812345,1.58581149806171,0.539773572591214,0.512257171458618,2.5165082780559,9.31651830585118,2.56614232214038,14.0435457184903,NA
"273","62-44-2","rat",0.554916496094906,NA,NA,0.332736270852741,0.784755651817782,0.173225225919713,0.46506844008805,"Fitted geometric std dev","63","63","phenacetin",-16.0251136937702,44.0502273875404,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","62-44-2","rat",1.132,1.029,1,2.18,1,1.2,0.8,"Predicted","1","1","phenacetin",-43.3801051373365,98.760210274673,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"275","62-44-2","rat",0.000578567089464298,NA,NA,11.5716012303077,3.58125795642648,921.000797074118,2.87073275141218e-05,"Fitted geometric mean","1","1","phenacetin",-43.3801051373365,98.760210274673,"2compartment","analytic",1.52970080856741e-05,0.533781751354544,0.0141129074141014,0.519105573859065,45312.5981680752,135.308258783384,0.00206981152866791,135.451192865028,NA
"276","62-44-2","rat",9.41985570916932,NA,NA,0.428359260039848,0.175150902525357,9.40397921766772,9.89826365113078,"Fitted geometric std dev","1","1","phenacetin",-43.3801051373365,98.760210274673,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","62-44-2","rat",1.132,1.029,1,2.18,1,1.2,0.8,"Predicted","192","192","phenacetin",-5.80138510857641,21.6027702171528,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"278","62-44-2","rat",1.04987978025298,NA,NA,NA,0.795755329570467,9.31229115423073,0.0899568979747881,"Fitted geometric mean","192","192","phenacetin",-5.80138510857641,21.6027702171528,"2compartment","analytic",0.879489357874114,9.77679550294665,8.19006876852241,1.41633631204538,0.788124579739553,0.933367992006954,0.820887215950447,0.949923297041371,NA
"279","62-44-2","rat",0.0358911102110521,NA,NA,NA,0.0259379099403316,0.0841711910155837,0.0848004897278354,"Fitted geometric std dev","192","192","phenacetin",-5.80138510857641,21.6027702171528,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","77-09-8","Rat",0.2569,0.4114,1,2.18,1,1.2,0.8,"Predicted","139","139","phenolphthalein",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","77-09-8","Rat",1.15335006463278,NA,NA,NA,0.229607126692971,2.19123176926602,0.0437089676802197,"Fitted geometric mean","139","139","phenolphthalein",0,Inf,"2compartment","analytic",0.110463807763679,2.52725949394012,0.242052014794329,1.2423212222767,6.27488038473953,1.40805551316488,0.155539173526833,2.39732270480864,NA
"282","77-09-8","Rat",0.221824904840328,NA,NA,NA,0.245213104516192,0.203878055454265,0.360424376001249,"Fitted geometric std dev","139","139","phenolphthalein",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","57-41-0","rat",0.533,0.9996,1,2.18,1,1.2,0.8,"Predicted","192","192","phenytoin",-106.125058603746,226.250117207493,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"284","57-41-0","rat",1.30680543614224e-05,NA,0.619858865249607,7.74619379571059,0.935833768595916,52556.684405201,4.25781096306743e-06,"Fitted geometric mean","192","192","phenytoin",-106.125058603746,226.250117207493,"2compartment","analytic",2.92432251340201e-06,0.739370293268487,0.165453642489313,0.573906507047327,237028.295402881,4.18194598003611,1.22293587792506e-05,4.18200335469804,2111.92207089015
"285","57-41-0","rat",NA,NA,0.278171375147832,2.17526343093683,0.261296486060481,NA,NA,"Fitted geometric std dev","192","192","phenytoin",-106.125058603746,226.250117207493,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"286","29420-49-3","Rat",0.03077,0.1975,1,2.18,1,1.2,0.8,"Predicted","144","144","potassium perfluorobutane sulfonate",-973.107076685142,1960.21415337028,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"287","29420-49-3","Rat",0.253787688899237,NA,0.356655884482857,2.79854408445362,0.127931684899738,1.39098945325663,0.230554494876537,"Fitted geometric mean","144","144","potassium perfluorobutane sulfonate",-973.107076685142,1960.21415337028,"2compartment","analytic",0.0813894252463724,0.353017389614666,0.11321227821307,0.0674068477487318,8.5164280059938,0.204102500842913,0.016611785234952,0.398915295806649,0.89458547912026
"288","29420-49-3","Rat",0.10146927857871,NA,0.0995507368233759,0.117907853544927,0.114754318068721,0.143524739565065,0.18320891542248,"Fitted geometric std dev","144","144","potassium perfluorobutane sulfonate",-973.107076685142,1960.21415337028,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","125-33-7","Rat",0.25,5.56,1,2.19,1,1.2,0.8,"Predicted","140","140","primidone",-351.202535003883,714.405070007766,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","125-33-7","Rat",0.0898745444923645,NA,NA,1.43409163394593,1.23482506114824,3.16534606449467,0.999256078450513,"Fitted geometric mean","140","140","primidone",-351.202535003883,714.405070007766,"2compartment","analytic",0.284272401902509,0.284487201053221,0.899830540568602,-0.420945482105236,2.43832034316739,0.657167372010219,0.186814547293305,0.390397868930359,NA
"291","125-33-7","Rat",2.43702429110612,NA,NA,0.396187898672748,0.442518310841326,2.61937412189979,1.0217604725688,"Fitted geometric std dev","140","140","primidone",-351.202535003883,714.405070007766,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","25606-41-1","rat",0.294,0.827,1,2.18,1,1.2,0.8,"Predicted","192","192","propamocarb hydrochloride",122.044010177203,-230.088020354406,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","25606-41-1","rat",2.97356678082234,NA,0.027684845010658,7.85196390684591,6.19391317307875,2.0709883542457,0.262688550515832,"Fitted geometric mean","192","192","propamocarb hydrochloride",122.044010177203,-230.088020354406,"2compartment","analytic",1.61769445655187,6.1582242446433,3.35022750691605,1.45212441345678,0.428478429750815,8.87860623195065,14.3628720833335,11.385348067535,8.03136867114458e-05
"294","25606-41-1","rat",0.0972766577467624,NA,0.343894060588206,0.424172684855946,0.0915321538443977,0.319165868922852,0.281539416061191,"Fitted geometric std dev","192","192","propamocarb hydrochloride",122.044010177203,-230.088020354406,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","94-13-3","rat",1.087,0.8059,1,2.18,1,1.2,0.8,"Predicted","64","64","propylparaben",0,Inf,"2compartment","analytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
